id,dex,barcode
tcga_analysis/reindex/TCGA-06-0675-11A-32R-A36H-07.bam,normal,tcga-06-0675
tcga_analysis/reindex/TCGA-06-0678-11A-32R-A36H-07.bam,normal,tcga-06-0678
tcga_analysis/reindex/TCGA-06-0680-11A-32R-A36H-07.bam,normal,tcga-06-0680
tcga_analysis/reindex/TCGA-06-0681-11A-41R-A36H-07.bam,normal,tcga-06-0681
tcga_analysis/reindex/TCGA-06-AABW-11A-31R-A36H-07.bam,normal,tcga-06-aabw
tcga_analysis/reindex/TCGA-CS-4941-01A-01R-1470-07.bam,tumor,tcga-cs-4941
tcga_analysis/reindex/TCGA-CS-4942-01A-01R-1470-07.bam,tumor,tcga-cs-4942
tcga_analysis/reindex/TCGA-CS-4943-01A-01R-1470-07.bam,tumor,tcga-cs-4943
tcga_analysis/reindex/TCGA-CS-5390-01A-02R-1470-07.bam,tumor,tcga-cs-5390
tcga_analysis/reindex/TCGA-CS-5393-01A-01R-1470-07.bam,tumor,tcga-cs-5393
tcga_analysis/reindex/TCGA-CS-5394-01A-01R-1470-07.bam,tumor,tcga-cs-5394
tcga_analysis/reindex/TCGA-CS-5395-01A-01R-1470-07.bam,tumor,tcga-cs-5395
tcga_analysis/reindex/TCGA-CS-5396-01A-02R-1470-07.bam,tumor,tcga-cs-5396
tcga_analysis/reindex/TCGA-CS-5397-01A-01R-1896-07.bam,tumor,tcga-cs-5397
tcga_analysis/reindex/TCGA-CS-6186-01A-12R-2027-07.bam,tumor,tcga-cs-6186
tcga_analysis/reindex/TCGA-CS-6188-01A-11R-1896-07.bam,tumor,tcga-cs-6188
tcga_analysis/reindex/TCGA-CS-6290-01A-11R-1708-07.bam,tumor,tcga-cs-6290
tcga_analysis/reindex/TCGA-CS-6666-01A-11R-1896-07.bam,tumor,tcga-cs-6666
tcga_analysis/reindex/TCGA-CS-6667-01A-12R-2027-07.bam,tumor,tcga-cs-6667
tcga_analysis/reindex/TCGA-CS-6668-01A-11R-1896-07.bam,tumor,tcga-cs-6668
tcga_analysis/reindex/TCGA-CS-6669-01A-11R-1896-07.bam,tumor,tcga-cs-6669
tcga_analysis/reindex/TCGA-CS-6670-01A-11R-1896-07.bam,tumor,tcga-cs-6670
tcga_analysis/reindex/TCGA-DB-5270-01A-02R-1470-07.bam,tumor,tcga-db-5270
tcga_analysis/reindex/TCGA-DB-5273-01A-01R-1470-07.bam,tumor,tcga-db-5273
tcga_analysis/reindex/TCGA-DB-5274-01A-01R-1470-07.bam,tumor,tcga-db-5274
tcga_analysis/reindex/TCGA-DB-5275-01A-01R-1470-07.bam,tumor,tcga-db-5275
tcga_analysis/reindex/TCGA-DB-5277-01A-01R-1470-07.bam,tumor,tcga-db-5277
tcga_analysis/reindex/TCGA-DB-5278-01A-01R-1470-07.bam,tumor,tcga-db-5278
tcga_analysis/reindex/TCGA-DB-5279-01A-03R-2347-07.bam,tumor,tcga-db-5279
tcga_analysis/reindex/TCGA-DB-5280-01A-01R-1470-07.bam,tumor,tcga-db-5280
tcga_analysis/reindex/TCGA-DB-5281-01A-01R-1470-07.bam,tumor,tcga-db-5281
tcga_analysis/reindex/TCGA-DB-A4X9-01A-11R-A26U-07.bam,tumor,tcga-db-a4x9
tcga_analysis/reindex/TCGA-DB-A4XA-01A-11R-A26U-07.bam,tumor,tcga-db-a4xa
tcga_analysis/reindex/TCGA-DB-A4XB-01A-11R-A26U-07.bam,tumor,tcga-db-a4xb
tcga_analysis/reindex/TCGA-DB-A4XC-01A-11R-A26U-07.bam,tumor,tcga-db-a4xc
tcga_analysis/reindex/TCGA-DB-A4XD-01A-11R-A27Q-07.bam,tumor,tcga-db-a4xd
tcga_analysis/reindex/TCGA-DB-A4XE-01A-11R-A27Q-07.bam,tumor,tcga-db-a4xe
tcga_analysis/reindex/TCGA-DB-A4XF-01A-11R-A27Q-07.bam,tumor,tcga-db-a4xf
tcga_analysis/reindex/TCGA-DB-A4XG-01A-11R-A27Q-07.bam,tumor,tcga-db-a4xg
tcga_analysis/reindex/TCGA-DB-A4XH-01A-11R-A27Q-07.bam,tumor,tcga-db-a4xh
tcga_analysis/reindex/TCGA-DB-A64L-01A-11R-A29R-07.bam,tumor,tcga-db-a64l
tcga_analysis/reindex/TCGA-DB-A64O-01A-11R-A29R-07.bam,tumor,tcga-db-a64o
tcga_analysis/reindex/TCGA-DB-A64P-01A-11R-A29R-07.bam,tumor,tcga-db-a64p
tcga_analysis/reindex/TCGA-DB-A64Q-01A-11R-A29R-07.bam,tumor,tcga-db-a64q
tcga_analysis/reindex/TCGA-DB-A64R-01A-11R-A29R-07.bam,tumor,tcga-db-a64r
tcga_analysis/reindex/TCGA-DB-A64S-01A-11R-A29R-07.bam,tumor,tcga-db-a64s
tcga_analysis/reindex/TCGA-DB-A64U-01A-11R-A29R-07.bam,tumor,tcga-db-a64u
tcga_analysis/reindex/TCGA-DB-A64V-01A-11R-A29R-07.bam,tumor,tcga-db-a64v
tcga_analysis/reindex/TCGA-DB-A64W-01A-11R-A29R-07.bam,tumor,tcga-db-a64w
tcga_analysis/reindex/TCGA-DB-A64X-01A-11R-A29R-07.bam,tumor,tcga-db-a64x
tcga_analysis/reindex/TCGA-DB-A75K-01A-11R-A32Q-07.bam,tumor,tcga-db-a75k
tcga_analysis/reindex/TCGA-DB-A75L-01A-11R-A32Q-07.bam,tumor,tcga-db-a75l
tcga_analysis/reindex/TCGA-DB-A75M-01A-11R-A32Q-07.bam,tumor,tcga-db-a75m
tcga_analysis/reindex/TCGA-DB-A75O-01A-11R-A32Q-07.bam,tumor,tcga-db-a75o
