id,counts
lgg_tcga_analysis/readcounts/TCGA-HT-A614-01A-11R-A29R-07,106299939
lgg_tcga_analysis/readcounts/TCGA-HT-A615-01A-11R-A29R-07,120200303
lgg_tcga_analysis/readcounts/TCGA-HT-A616-01A-11R-A29R-07,113651619
lgg_tcga_analysis/readcounts/TCGA-HT-A617-01A-11R-A29R-07,112259641
lgg_tcga_analysis/readcounts/TCGA-HT-A618-01A-11R-A29R-07,117942992
lgg_tcga_analysis/readcounts/TCGA-HT-A619-01A-11R-A29R-07,114227577
lgg_tcga_analysis/readcounts/TCGA-HT-A61A-01A-11R-A29R-07,116008038
lgg_tcga_analysis/readcounts/TCGA-HT-A61B-01A-11R-A29R-07,115764187
lgg_tcga_analysis/readcounts/TCGA-HT-A61C-01A-11R-A29R-07,123469386
lgg_tcga_analysis/readcounts/TCGA-HT-A74H-01A-11R-A32Q-07,131105620
lgg_tcga_analysis/readcounts/TCGA-HT-A74J-01A-12R-A32Q-07,137596889
lgg_tcga_analysis/readcounts/TCGA-HT-A74K-01A-11R-A32Q-07,104550131
lgg_tcga_analysis/readcounts/TCGA-HT-A74L-01A-11R-A32Q-07,162903361
lgg_tcga_analysis/readcounts/TCGA-HT-A74O-01A-11R-A32Q-07,123989528
lgg_tcga_analysis/readcounts/TCGA-HW-7486-01A-11R-2027-07,154061682
lgg_tcga_analysis/readcounts/TCGA-HW-7487-01A-11R-2027-07,166709350
lgg_tcga_analysis/readcounts/TCGA-HW-7489-01A-11R-2027-07,152050461
lgg_tcga_analysis/readcounts/TCGA-HW-7490-01A-11R-2027-07,134261741
lgg_tcga_analysis/readcounts/TCGA-HW-7491-01A-11R-2027-07,171853523
lgg_tcga_analysis/readcounts/TCGA-HW-7493-01A-11R-2027-07,134912799
lgg_tcga_analysis/readcounts/TCGA-HW-7495-01A-11R-2027-07,132386234
lgg_tcga_analysis/readcounts/TCGA-HW-8319-01A-11R-2404-07,168940138
lgg_tcga_analysis/readcounts/TCGA-HW-8320-01A-11R-2404-07,150571131
lgg_tcga_analysis/readcounts/TCGA-HW-8321-01A-11R-2404-07,166623718
lgg_tcga_analysis/readcounts/TCGA-HW-8322-01A-11R-2404-07,177785789
lgg_tcga_analysis/readcounts/TCGA-HW-A5KJ-01A-12R-A27Q-07,140450111
lgg_tcga_analysis/readcounts/TCGA-HW-A5KK-01A-11R-A27Q-07,138757022
lgg_tcga_analysis/readcounts/TCGA-HW-A5KL-01A-11R-A27Q-07,141646040
lgg_tcga_analysis/readcounts/TCGA-HW-A5KM-01A-11R-A27Q-07,183910174
lgg_tcga_analysis/readcounts/TCGA-IK-7675-01A-11R-2090-07,159558460
lgg_tcga_analysis/readcounts/TCGA-IK-8125-01A-11R-2256-07,182471128
lgg_tcga_analysis/readcounts/TCGA-KT-A74X-01A-11R-A32Q-07,184602121
lgg_tcga_analysis/readcounts/TCGA-KT-A7W1-01A-11R-A34F-07,150331691
lgg_tcga_analysis/readcounts/TCGA-P5-A5ET-01A-11R-A27Q-07,133724759
lgg_tcga_analysis/readcounts/TCGA-P5-A5EU-01A-11R-A27Q-07,127422446
lgg_tcga_analysis/readcounts/TCGA-P5-A5EV-01A-11R-A27Q-07,129858442
lgg_tcga_analysis/readcounts/TCGA-P5-A5EW-01A-11R-A27Q-07,126196804
lgg_tcga_analysis/readcounts/TCGA-P5-A5EX-01A-12R-A28M-07,115146086
lgg_tcga_analysis/readcounts/TCGA-P5-A5EY-01A-11R-A27Q-07,123373281
lgg_tcga_analysis/readcounts/TCGA-P5-A5EZ-01A-11R-A27Q-07,137287867
lgg_tcga_analysis/readcounts/TCGA-P5-A5F0-01A-11R-A28M-07,118366688
lgg_tcga_analysis/readcounts/TCGA-P5-A5F1-01A-11R-A28M-07,109995483
lgg_tcga_analysis/readcounts/TCGA-P5-A5F2-01A-11R-A28M-07,115545066
lgg_tcga_analysis/readcounts/TCGA-P5-A5F4-01A-11R-A28M-07,114362856
lgg_tcga_analysis/readcounts/TCGA-P5-A5F6-01A-11R-A28M-07,98795691
lgg_tcga_analysis/readcounts/TCGA-P5-A72W-01A-11R-A32Q-07,118018244
lgg_tcga_analysis/readcounts/TCGA-P5-A72X-01A-11R-A32Q-07,133515390
lgg_tcga_analysis/readcounts/TCGA-P5-A72Z-01A-11R-A32Q-07,161345950
lgg_tcga_analysis/readcounts/TCGA-P5-A730-01A-11R-A32Q-07,117197986
lgg_tcga_analysis/readcounts/TCGA-P5-A731-01A-11R-A32Q-07,131087779
lgg_tcga_analysis/readcounts/TCGA-P5-A733-01A-11R-A32Q-07,149632842
lgg_tcga_analysis/readcounts/TCGA-P5-A735-01A-11R-A32Q-07,93177313
lgg_tcga_analysis/readcounts/TCGA-P5-A736-01A-11R-A32Q-07,117763207
lgg_tcga_analysis/readcounts/TCGA-P5-A737-01A-11R-A32Q-07,129671016
lgg_tcga_analysis/readcounts/TCGA-P5-A77W-01A-11R-A32Q-07,155686270
lgg_tcga_analysis/readcounts/TCGA-P5-A77X-01A-11R-A32Q-07,147488627
lgg_tcga_analysis/readcounts/TCGA-P5-A780-01A-12R-A32Q-07,156659704
lgg_tcga_analysis/readcounts/TCGA-P5-A781-01A-11R-A32Q-07,144020739
lgg_tcga_analysis/readcounts/TCGA-QH-A65R-01A-21R-A31N-07,140644578
lgg_tcga_analysis/readcounts/TCGA-QH-A65S-01A-11R-A29R-07,100643678
lgg_tcga_analysis/readcounts/TCGA-QH-A65V-01A-11R-A29R-07,116141342
lgg_tcga_analysis/readcounts/TCGA-QH-A65X-01A-11R-A32Q-07,110541070
lgg_tcga_analysis/readcounts/TCGA-QH-A65Z-01A-11R-A29R-07,119364876
lgg_tcga_analysis/readcounts/TCGA-QH-A6CS-01A-11R-A31N-07,113861208
lgg_tcga_analysis/readcounts/TCGA-QH-A6CU-01A-11R-A31N-07,110020095
lgg_tcga_analysis/readcounts/TCGA-QH-A6CV-01A-11R-A31N-07,126772542
lgg_tcga_analysis/readcounts/TCGA-QH-A6CX-01A-11R-A32Q-07,117906014
lgg_tcga_analysis/readcounts/TCGA-QH-A6CY-01A-11R-A32Q-07,139126266
lgg_tcga_analysis/readcounts/TCGA-QH-A6CZ-01A-11R-A32Q-07,131746938
lgg_tcga_analysis/readcounts/TCGA-QH-A6X3-01A-21R-A32Q-07,131745137
lgg_tcga_analysis/readcounts/TCGA-QH-A6X4-01A-51R-A32Q-07,146745728
lgg_tcga_analysis/readcounts/TCGA-QH-A6X5-01A-12R-A32Q-07,120930324
lgg_tcga_analysis/readcounts/TCGA-QH-A6X8-01A-12R-A32Q-07,138560120
lgg_tcga_analysis/readcounts/TCGA-QH-A6X9-01A-12R-A32Q-07,140188723
lgg_tcga_analysis/readcounts/TCGA-QH-A6XA-01A-12R-A32Q-07,126885032
lgg_tcga_analysis/readcounts/TCGA-QH-A6XC-01A-12R-A32Q-07,129514492
lgg_tcga_analysis/readcounts/TCGA-QH-A86X-01A-11R-A36H-07,200495514
lgg_tcga_analysis/readcounts/TCGA-QH-A870-01A-11R-A36H-07,122522251
lgg_tcga_analysis/readcounts/TCGA-R8-A6MK-01A-11R-A32Q-07,152507990
lgg_tcga_analysis/readcounts/TCGA-R8-A6ML-01A-11R-A32Q-07,147559624
lgg_tcga_analysis/readcounts/TCGA-R8-A6MO-01A-11R-A33Z-07,173636245
lgg_tcga_analysis/readcounts/TCGA-R8-A6YH-01A-21R-A32Q-07,139787266
lgg_tcga_analysis/readcounts/TCGA-R8-A73M-01A-11R-A32Q-07,100495520
lgg_tcga_analysis/readcounts/TCGA-RY-A83X-01A-11R-A36H-07,157426639
lgg_tcga_analysis/readcounts/TCGA-RY-A83Y-01A-11R-A36H-07,102910154
lgg_tcga_analysis/readcounts/TCGA-RY-A83Z-01A-11R-A36H-07,107959411
lgg_tcga_analysis/readcounts/TCGA-RY-A840-01A-11R-A36H-07,127490862
lgg_tcga_analysis/readcounts/TCGA-RY-A843-01A-11R-A36H-07,159784178
lgg_tcga_analysis/readcounts/TCGA-RY-A845-01A-11R-A36H-07,142399972
lgg_tcga_analysis/readcounts/TCGA-RY-A847-01A-11R-A36H-07,116149282
lgg_tcga_analysis/readcounts/TCGA-S9-A6TS-01A-12R-A33Z-07,127783779
lgg_tcga_analysis/readcounts/TCGA-S9-A6TU-01A-12R-A32Q-07,133060431
lgg_tcga_analysis/readcounts/TCGA-S9-A6TV-01A-12R-A34R-07,172013097
lgg_tcga_analysis/readcounts/TCGA-S9-A6TW-01A-12R-A32Q-07,135218049
lgg_tcga_analysis/readcounts/TCGA-S9-A6TY-01A-12R-A32Q-07,146681347
lgg_tcga_analysis/readcounts/TCGA-S9-A6TZ-01A-21R-A32Q-07,222283850
lgg_tcga_analysis/readcounts/TCGA-S9-A6U0-01A-12R-A32Q-07,97643233
lgg_tcga_analysis/readcounts/TCGA-S9-A6U1-01A-21R-A33Z-07,132112499
lgg_tcga_analysis/readcounts/TCGA-S9-A6U2-01A-21R-A33Z-07,117862525
lgg_tcga_analysis/readcounts/TCGA-S9-A6U5-01A-12R-A33Z-07,134802791
lgg_tcga_analysis/readcounts/TCGA-S9-A6U6-01A-12R-A33Z-07,131722474
lgg_tcga_analysis/readcounts/TCGA-S9-A6U8-01A-21R-A33Z-07,153849537
lgg_tcga_analysis/readcounts/TCGA-S9-A6U9-01A-11R-A32Q-07,130865466
lgg_tcga_analysis/readcounts/TCGA-S9-A6UA-01A-12R-A33Z-07,147397862
lgg_tcga_analysis/readcounts/TCGA-S9-A6UB-01A-21R-A33Z-07,114248353
lgg_tcga_analysis/readcounts/TCGA-S9-A6WD-01A-12R-A33Z-07,136746570
lgg_tcga_analysis/readcounts/TCGA-S9-A6WE-01A-12R-A33Z-07,119543627
lgg_tcga_analysis/readcounts/TCGA-S9-A6WG-01A-11R-A33Z-07,118523383
lgg_tcga_analysis/readcounts/TCGA-S9-A6WH-01A-12R-A33Z-07,98778945
lgg_tcga_analysis/readcounts/TCGA-S9-A6WI-01A-21R-A33Z-07,165114925
lgg_tcga_analysis/readcounts/TCGA-S9-A6WL-01A-21R-A33Z-07,119298981
lgg_tcga_analysis/readcounts/TCGA-S9-A6WM-01A-12R-A33Z-07,94515695
lgg_tcga_analysis/readcounts/TCGA-S9-A6WN-01A-12R-A33Z-07,124376653
lgg_tcga_analysis/readcounts/TCGA-S9-A6WO-01A-21R-A34F-07,120541173
lgg_tcga_analysis/readcounts/TCGA-S9-A6WP-01A-12R-A34F-07,151335739
lgg_tcga_analysis/readcounts/TCGA-S9-A6WQ-01A-12R-A34F-07,133380308
lgg_tcga_analysis/readcounts/TCGA-S9-A7IQ-01A-21R-A34F-07,157140714
lgg_tcga_analysis/readcounts/TCGA-S9-A7IX-01A-12R-A34F-07,158337659
lgg_tcga_analysis/readcounts/TCGA-S9-A7IY-01A-11R-A34F-07,127695873
lgg_tcga_analysis/readcounts/TCGA-S9-A7IZ-01A-11R-A34F-07,130300557
lgg_tcga_analysis/readcounts/TCGA-S9-A7J0-01A-11R-A34F-07,154248423
lgg_tcga_analysis/readcounts/TCGA-S9-A7J2-01A-11R-A34F-07,137871939
lgg_tcga_analysis/readcounts/TCGA-S9-A7J3-01A-21R-A34R-07,191046639
lgg_tcga_analysis/readcounts/TCGA-S9-A7QW-01A-11R-A34F-07,123138197
lgg_tcga_analysis/readcounts/TCGA-S9-A7QX-01A-11R-A34F-07,127759385
lgg_tcga_analysis/readcounts/TCGA-S9-A7QY-01A-11R-A34F-07,138010607
lgg_tcga_analysis/readcounts/TCGA-S9-A7QZ-01A-12R-A34R-07,143360701
lgg_tcga_analysis/readcounts/TCGA-S9-A7R1-01A-12R-A34R-07,111251695
lgg_tcga_analysis/readcounts/TCGA-S9-A7R2-01A-21R-A34R-07,113369659
lgg_tcga_analysis/readcounts/TCGA-S9-A7R3-01A-11R-A34R-07,115003709
lgg_tcga_analysis/readcounts/TCGA-S9-A7R4-01A-12R-A34R-07,124114898
lgg_tcga_analysis/readcounts/TCGA-S9-A7R7-01A-11R-A34R-07,95870441
lgg_tcga_analysis/readcounts/TCGA-S9-A7R8-01A-11R-A34R-07,112392227
lgg_tcga_analysis/readcounts/TCGA-S9-A89V-01A-11R-A36H-07,129520137
lgg_tcga_analysis/readcounts/TCGA-S9-A89Z-01A-11R-A36H-07,106698914
lgg_tcga_analysis/readcounts/TCGA-TM-A7C3-01A-11R-A32Q-07,132176362
lgg_tcga_analysis/readcounts/TCGA-TM-A7C5-01A-11R-A32Q-07,97552188
lgg_tcga_analysis/readcounts/TCGA-TM-A7CA-01A-21R-A33Z-07,118788670
lgg_tcga_analysis/readcounts/TCGA-TM-A7CF-01A-11R-A32Q-07,120480091
lgg_tcga_analysis/readcounts/TCGA-TM-A7CF-02A-11R-A32Q-07,129717428
lgg_tcga_analysis/readcounts/TCGA-TM-A84B-01A-11R-A36H-07,163516926
lgg_tcga_analysis/readcounts/TCGA-TM-A84C-01A-11R-A36H-07,160378756
lgg_tcga_analysis/readcounts/TCGA-TM-A84F-01A-11R-A36H-07,110945436
lgg_tcga_analysis/readcounts/TCGA-TM-A84G-01A-11R-A36H-07,131058497
lgg_tcga_analysis/readcounts/TCGA-TM-A84H-01A-11R-A36H-07,154316224
lgg_tcga_analysis/readcounts/TCGA-TM-A84I-01A-11R-A36H-07,134864356
lgg_tcga_analysis/readcounts/TCGA-TM-A84J-01A-11R-A36H-07,118189533
lgg_tcga_analysis/readcounts/TCGA-TM-A84L-01A-11R-A36H-07,117638542
lgg_tcga_analysis/readcounts/TCGA-TM-A84M-01A-11R-A36H-07,126674925
lgg_tcga_analysis/readcounts/TCGA-TM-A84O-01A-11R-A36H-07,122613723
lgg_tcga_analysis/readcounts/TCGA-TM-A84Q-01A-11R-A36H-07,147865652
lgg_tcga_analysis/readcounts/TCGA-TM-A84R-01A-21R-A36H-07,136597156
lgg_tcga_analysis/readcounts/TCGA-TM-A84S-01A-11R-A36H-07,126046337
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RF-01A-11R-A33Z-07,112129130
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RG-01A-11R-A33Z-07,109284126
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RH-01A-12R-A34F-07,148917057
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RI-01A-11R-A33Z-07,134737690
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RJ-01A-11R-A33Z-07,155480616
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RK-01A-11R-A33Z-07,125055942
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RK-02A-11R-A36H-07,134190726
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RK-02B-11R-A40A-07,102577234
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RM-01A-11R-A33Z-07,185581854
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RN-01A-11R-A33Z-07,175268537
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RO-01A-11R-A33Z-07,114338309
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RP-01A-21R-A34F-07,160556990
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RQ-01A-11R-A33Z-07,167777074
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RR-01A-21R-A34F-07,130195546
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RV-01A-21R-A34F-07,144743477
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RV-02A-11R-A36H-07,120361819
lgg_tcga_analysis/readcounts/TCGA-TQ-A7RW-01A-11R-A33Z-07,105517782
lgg_tcga_analysis/readcounts/TCGA-TQ-A8XE-01A-11R-A36H-07,142201304
lgg_tcga_analysis/readcounts/TCGA-TQ-A8XE-02A-11R-A36H-07,123531257
lgg_tcga_analysis/readcounts/TCGA-VM-A8C8-01A-11R-A36H-07,102852972
lgg_tcga_analysis/readcounts/TCGA-VM-A8C9-01A-11R-A36H-07,98654261
lgg_tcga_analysis/readcounts/TCGA-VM-A8CA-01A-11R-A36H-07,110559014
lgg_tcga_analysis/readcounts/TCGA-VM-A8CB-01A-11R-A36H-07,100834968
lgg_tcga_analysis/readcounts/TCGA-VM-A8CD-01A-11R-A36H-07,158959670
lgg_tcga_analysis/readcounts/TCGA-VM-A8CE-01A-11R-A36H-07,134929577
lgg_tcga_analysis/readcounts/TCGA-VM-A8CF-01A-11R-A36H-07,81063450
lgg_tcga_analysis/readcounts/TCGA-VM-A8CH-01A-12R-A36H-07,114833598
lgg_tcga_analysis/readcounts/TCGA-VV-A829-01A-21R-A36H-07,127889828
lgg_tcga_analysis/readcounts/TCGA-VV-A86M-01A-11R-A36H-07,96250555
lgg_tcga_analysis/readcounts/TCGA-VW-A7QS-01A-12R-A33Z-07,136533360
lgg_tcga_analysis/readcounts/TCGA-VW-A8FI-01A-11R-A36H-07,102498557
lgg_tcga_analysis/readcounts/TCGA-W9-A837-01A-11R-A36H-07,145491953
lgg_tcga_analysis/readcounts/TCGA-WH-A86K-01A-11R-A36H-07,108904000
lgg_tcga_analysis/readcounts/TCGA-WY-A858-01A-11R-A36H-07,115483414
lgg_tcga_analysis/readcounts/TCGA-WY-A859-01A-12R-A36H-07,160439781
lgg_tcga_analysis/readcounts/TCGA-WY-A85A-01A-21R-A36H-07,109026721
lgg_tcga_analysis/readcounts/TCGA-WY-A85B-01A-11R-A36H-07,123360267
lgg_tcga_analysis/readcounts/TCGA-WY-A85C-01A-11R-A36H-07,153321639
lgg_tcga_analysis/readcounts/TCGA-WY-A85D-01A-11R-A36H-07,111481391
lgg_tcga_analysis/readcounts/TCGA-WY-A85E-01A-11R-A36H-07,145941434
lgg_tcga_analysis/readcounts/TCGA-CS-4941-01A-01R-1470-07,152068752
lgg_tcga_analysis/readcounts/TCGA-CS-4942-01A-01R-1470-07,152534629
lgg_tcga_analysis/readcounts/TCGA-CS-4943-01A-01R-1470-07,156295197
lgg_tcga_analysis/readcounts/TCGA-CS-5390-01A-02R-1470-07,155484862
lgg_tcga_analysis/readcounts/TCGA-CS-5393-01A-01R-1470-07,136583872
lgg_tcga_analysis/readcounts/TCGA-CS-5394-01A-01R-1470-07,152268846
lgg_tcga_analysis/readcounts/TCGA-CS-5395-01A-01R-1470-07,136862475
lgg_tcga_analysis/readcounts/TCGA-CS-5396-01A-02R-1470-07,174688370
lgg_tcga_analysis/readcounts/TCGA-CS-5397-01A-01R-1896-07,147321562
lgg_tcga_analysis/readcounts/TCGA-CS-6186-01A-12R-2027-07,101254844
lgg_tcga_analysis/readcounts/TCGA-CS-6188-01A-11R-1896-07,134926799
lgg_tcga_analysis/readcounts/TCGA-CS-6290-01A-11R-1708-07,138910716
lgg_tcga_analysis/readcounts/TCGA-CS-6666-01A-11R-1896-07,122627369
lgg_tcga_analysis/readcounts/TCGA-CS-6667-01A-12R-2027-07,165722864
lgg_tcga_analysis/readcounts/TCGA-CS-6668-01A-11R-1896-07,146808338
lgg_tcga_analysis/readcounts/TCGA-CS-6669-01A-11R-1896-07,140921231
lgg_tcga_analysis/readcounts/TCGA-CS-6670-01A-11R-1896-07,149423769
lgg_tcga_analysis/readcounts/TCGA-DB-5270-01A-02R-1470-07,160732806
lgg_tcga_analysis/readcounts/TCGA-DB-5273-01A-01R-1470-07,145533476
lgg_tcga_analysis/readcounts/TCGA-DB-5274-01A-01R-1470-07,117259294
lgg_tcga_analysis/readcounts/TCGA-DB-5275-01A-01R-1470-07,163886588
lgg_tcga_analysis/readcounts/TCGA-DB-5277-01A-01R-1470-07,138808574
lgg_tcga_analysis/readcounts/TCGA-DB-5278-01A-01R-1470-07,160813193
lgg_tcga_analysis/readcounts/TCGA-DB-5279-01A-03R-2347-07,170755574
lgg_tcga_analysis/readcounts/TCGA-DB-5280-01A-01R-1470-07,156108416
lgg_tcga_analysis/readcounts/TCGA-DB-5281-01A-01R-1470-07,183505878
lgg_tcga_analysis/readcounts/TCGA-DB-A4X9-01A-11R-A26U-07,99176477
lgg_tcga_analysis/readcounts/TCGA-DB-A4XA-01A-11R-A26U-07,100717980
lgg_tcga_analysis/readcounts/TCGA-DB-A4XB-01A-11R-A26U-07,86931050
lgg_tcga_analysis/readcounts/TCGA-DB-A4XC-01A-11R-A26U-07,82409717
lgg_tcga_analysis/readcounts/TCGA-DB-A4XD-01A-11R-A27Q-07,109758672
lgg_tcga_analysis/readcounts/TCGA-DB-A4XE-01A-11R-A27Q-07,109870846
lgg_tcga_analysis/readcounts/TCGA-DB-A4XF-01A-11R-A27Q-07,115956584
lgg_tcga_analysis/readcounts/TCGA-DB-A4XG-01A-11R-A27Q-07,137340376
lgg_tcga_analysis/readcounts/TCGA-DB-A4XH-01A-11R-A27Q-07,123278476
lgg_tcga_analysis/readcounts/TCGA-DB-A64L-01A-11R-A29R-07,113854598
lgg_tcga_analysis/readcounts/TCGA-DB-A64O-01A-11R-A29R-07,105271428
lgg_tcga_analysis/readcounts/TCGA-DB-A64P-01A-11R-A29R-07,126921799
lgg_tcga_analysis/readcounts/TCGA-DB-A64Q-01A-11R-A29R-07,118963994
lgg_tcga_analysis/readcounts/TCGA-DB-A64R-01A-11R-A29R-07,106472298
lgg_tcga_analysis/readcounts/TCGA-DB-A64S-01A-11R-A29R-07,110214706
lgg_tcga_analysis/readcounts/TCGA-DB-A64U-01A-11R-A29R-07,133970088
lgg_tcga_analysis/readcounts/TCGA-DB-A64V-01A-11R-A29R-07,130571734
lgg_tcga_analysis/readcounts/TCGA-DB-A64W-01A-11R-A29R-07,107803824
lgg_tcga_analysis/readcounts/TCGA-DB-A64X-01A-11R-A29R-07,117151794
lgg_tcga_analysis/readcounts/TCGA-DB-A75K-01A-11R-A32Q-07,141651143
lgg_tcga_analysis/readcounts/TCGA-DB-A75L-01A-11R-A32Q-07,142855845
lgg_tcga_analysis/readcounts/TCGA-DB-A75M-01A-11R-A32Q-07,134626745
lgg_tcga_analysis/readcounts/TCGA-DB-A75O-01A-11R-A32Q-07,104923872
lgg_tcga_analysis/readcounts/TCGA-DB-A75P-01A-11R-A32Q-07,135360384
lgg_tcga_analysis/readcounts/TCGA-DH-5140-01A-01R-1470-07,153931096
lgg_tcga_analysis/readcounts/TCGA-DH-5141-01A-01R-1470-07,161004981
lgg_tcga_analysis/readcounts/TCGA-DH-5142-01A-01R-1470-07,136654492
lgg_tcga_analysis/readcounts/TCGA-DH-5143-01A-01R-1470-07,145269907
lgg_tcga_analysis/readcounts/TCGA-DH-5144-01A-01R-1470-07,156235817
lgg_tcga_analysis/readcounts/TCGA-DH-A669-02A-11R-A31N-07,122862614
lgg_tcga_analysis/readcounts/TCGA-DH-A66D-01A-11R-A31N-07,142063712
lgg_tcga_analysis/readcounts/TCGA-DH-A66F-01A-11R-A29R-07,118501370
lgg_tcga_analysis/readcounts/TCGA-DH-A66G-01A-21R-A31N-07,117939718
lgg_tcga_analysis/readcounts/TCGA-DH-A7UR-01A-11R-A33Z-07,133226227
lgg_tcga_analysis/readcounts/TCGA-DH-A7US-01A-11R-A33Z-07,131594510
lgg_tcga_analysis/readcounts/TCGA-DH-A7UT-01A-12R-A34F-07,106935231
lgg_tcga_analysis/readcounts/TCGA-DH-A7UU-01A-12R-A34F-07,129699468
lgg_tcga_analysis/readcounts/TCGA-DH-A7UV-01A-12R-A34F-07,156535077
lgg_tcga_analysis/readcounts/TCGA-DU-5847-01A-11R-1708-07,161043561
lgg_tcga_analysis/readcounts/TCGA-DU-5849-01A-11R-1708-07,174818167
lgg_tcga_analysis/readcounts/TCGA-DU-5852-01A-11R-1708-07,147063901
lgg_tcga_analysis/readcounts/TCGA-DU-5853-01A-11R-1896-07,142488497
lgg_tcga_analysis/readcounts/TCGA-DU-5854-01A-11R-1708-07,140267450
lgg_tcga_analysis/readcounts/TCGA-DU-5855-01A-11R-1708-07,151067885
lgg_tcga_analysis/readcounts/TCGA-DU-5870-01A-11R-1708-07,151075075
lgg_tcga_analysis/readcounts/TCGA-DU-5870-02A-12R-A36H-07,137984633
lgg_tcga_analysis/readcounts/TCGA-DU-5871-01A-12R-1708-07,148078955
lgg_tcga_analysis/readcounts/TCGA-DU-5872-01A-11R-1708-07,171914878
lgg_tcga_analysis/readcounts/TCGA-DU-5872-02A-21R-A36H-07,108981053
lgg_tcga_analysis/readcounts/TCGA-DU-5874-01A-11R-1708-07,173089019
lgg_tcga_analysis/readcounts/TCGA-DU-6392-01A-11R-1708-07,182243754
lgg_tcga_analysis/readcounts/TCGA-DU-6393-01A-11R-1708-07,199761062
lgg_tcga_analysis/readcounts/TCGA-DU-6394-01A-11R-1708-07,180773701
lgg_tcga_analysis/readcounts/TCGA-DU-6395-01A-13R-1708-07,164158457
lgg_tcga_analysis/readcounts/TCGA-DU-6396-01A-11R-1708-07,161889840
lgg_tcga_analysis/readcounts/TCGA-DU-6397-01A-11R-1708-07,149600393
lgg_tcga_analysis/readcounts/TCGA-DU-6397-02A-12R-A36H-07,115614770
lgg_tcga_analysis/readcounts/TCGA-DU-6399-01A-12R-1708-07,152212763
lgg_tcga_analysis/readcounts/TCGA-DU-6400-01A-12R-1708-07,191238480
lgg_tcga_analysis/readcounts/TCGA-DU-6401-01A-11R-1708-07,149482243
lgg_tcga_analysis/readcounts/TCGA-DU-6402-01A-11R-1708-07,158090449
lgg_tcga_analysis/readcounts/TCGA-DU-6403-01A-11R-1708-07,142660068
lgg_tcga_analysis/readcounts/TCGA-DU-6404-01A-11R-1708-07,180388944
lgg_tcga_analysis/readcounts/TCGA-DU-6404-02A-21R-A36H-07,157526850
lgg_tcga_analysis/readcounts/TCGA-DU-6404-02B-11R-A36H-07,148800246
lgg_tcga_analysis/readcounts/TCGA-DU-6406-01A-11R-1708-07,157216468
lgg_tcga_analysis/readcounts/TCGA-DU-6407-01A-13R-1708-07,136098139
lgg_tcga_analysis/readcounts/TCGA-DU-6407-02A-12R-A36H-07,116355377
lgg_tcga_analysis/readcounts/TCGA-DU-6407-02B-11R-A36H-07,171699753
lgg_tcga_analysis/readcounts/TCGA-DU-6408-01A-11R-1708-07,135209344
lgg_tcga_analysis/readcounts/TCGA-DU-6410-01A-11R-1896-07,156596482
lgg_tcga_analysis/readcounts/TCGA-DU-6542-01A-11R-1896-07,122535483
lgg_tcga_analysis/readcounts/TCGA-DU-7006-01A-11R-2027-07,164211036
lgg_tcga_analysis/readcounts/TCGA-DU-7007-01A-11R-2027-07,158593190
lgg_tcga_analysis/readcounts/TCGA-DU-7009-01A-11R-2027-07,175454877
lgg_tcga_analysis/readcounts/TCGA-DU-7010-01A-11R-2027-07,169739467
lgg_tcga_analysis/readcounts/TCGA-DU-7011-01A-11R-2027-07,163015376
lgg_tcga_analysis/readcounts/TCGA-DU-7012-01A-11R-2027-07,155427319
lgg_tcga_analysis/readcounts/TCGA-DU-7013-01A-11R-2027-07,203067156
lgg_tcga_analysis/readcounts/TCGA-DU-7014-01A-11R-2027-07,194091473
lgg_tcga_analysis/readcounts/TCGA-DU-7015-01A-11R-2027-07,183895625
lgg_tcga_analysis/readcounts/TCGA-DU-7018-01A-11R-2027-07,210739551
lgg_tcga_analysis/readcounts/TCGA-DU-7019-01A-11R-2027-07,162254358
lgg_tcga_analysis/readcounts/TCGA-DU-7290-01A-11R-2027-07,149066067
lgg_tcga_analysis/readcounts/TCGA-DU-7292-01A-11R-2027-07,164557340
lgg_tcga_analysis/readcounts/TCGA-DU-7294-01A-11R-2027-07,154959683
lgg_tcga_analysis/readcounts/TCGA-DU-7298-01A-11R-2027-07,164597073
lgg_tcga_analysis/readcounts/TCGA-DU-7299-01A-21R-2027-07,186871662
lgg_tcga_analysis/readcounts/TCGA-DU-7300-01A-21R-2090-07,157106172
lgg_tcga_analysis/readcounts/TCGA-DU-7301-01A-11R-2090-07,150879074
lgg_tcga_analysis/readcounts/TCGA-DU-7302-01A-11R-2090-07,142255527
