File Name,TUCR.Run.20190919 (CELLFRAC U44.U48.GAPDH.PPIA.110.193.62.427) (A172).pcrd,,,,,,
Created By User,admin,,,,,,
Notes,,,,,,,
ID,,,,,,,
Run Started,09/19/2019 16:57:22 UTC,,,,,,
Run Ended,09/19/2019 19:09:37 UTC,,,,,,
Sample Vol,20,,,,,,
Lid Temp,105,,,,,,
Protocol File Name,qPCR Protocol (TUCRs).prcl,,,,,,
Plate Setup File Name,TUCR Cell Frac A172.pltd,,,,,,
Base Serial Number,BR004664,,,,,,
Optical Head Serial Number,788BR04573,,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,,
,,,,,,,
Well group,All Wells,,,,,,
Amplification step,3,,,,,,
Melt step,7,,,,,,
,,,,,,,
,,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ),End RFU
A01,SYBR,U44,Unkn,A172 NF,26.6781358815922,NaN,2241.88420971198
A02,SYBR,U44,Unkn,A172 NF,26.3744107835438,NaN,2420.69663415652
A03,SYBR,U44,Unkn,A172 NF,26.8354708846333,NaN,2355.18598102719
A04,SYBR,U48,Unkn,A172 NF,22.1094564846108,NaN,1561.78318333046
A05,SYBR,U48,Unkn,A172 NF,22.3931615095892,NaN,1511.32252095573
A06,SYBR,U48,Unkn,A172 NF,22.5126364907661,NaN,1464.14304683904
A07,SYBR,GAPDH,Unkn,A172 NF,16.6827821485157,NaN,2391.74098515254
A08,SYBR,GAPDH,Unkn,A172 NF,16.7220800458217,NaN,2233.14845873969
A09,SYBR,GAPDH,Unkn,A172 NF,16.8250630309285,NaN,2056.12468558825
A10,SYBR,PPIA,Unkn,A172 NF,15.4811284551702,NaN,2354.97077312231
A11,SYBR,PPIA,Unkn,A172 NF,15.7294986453713,NaN,2162.55237343958
A12,SYBR,PPIA,Unkn,A172 NF,15.6585942613353,NaN,2095.69446054997
B01,SYBR,U44,Unkn,A172 CF,28.0134933375482,NaN,2156.47028294376
B02,SYBR,U44,Unkn,A172 CF,31.6266730613913,NaN,1923.6113147031
B03,SYBR,U44,Unkn,A172 CF,31.8811083680138,NaN,1984.58287978194
B04,SYBR,U48,Unkn,A172 CF,26.6772062894706,NaN,1297.32904167904
B05,SYBR,U48,Unkn,A172 CF,26.4068328335531,NaN,1393.9605824
B06,SYBR,U48,Unkn,A172 CF,26.3646292251463,NaN,1411.52754931309
B07,SYBR,GAPDH,Unkn,A172 CF,15.8460030927388,NaN,2132.8233912816
B08,SYBR,GAPDH,Unkn,A172 CF,14.8709157108704,NaN,1882.14306363885
B09,SYBR,GAPDH,Unkn,A172 CF,16.6178024641913,NaN,2129.99716201055
B10,SYBR,PPIA,Unkn,A172 CF,15.4198992596173,NaN,2344.70534019409
B11,SYBR,PPIA,Unkn,A172 CF,15.0929145464959,NaN,2301.8601273386
B12,SYBR,PPIA,Unkn,A172 CF,15.3032594147766,NaN,1988.16953230976
C01,SYBR,U44,Unkn,A172 NF,28.262138041326,NaN,2087.9440710799
C02,SYBR,U44,Unkn,A172 NF,29.9071805347706,NaN,2184.34131324878
C03,SYBR,U44,Unkn,A172 NF,29.8055776667188,NaN,2294.1989592013
C04,SYBR,U48,Unkn,A172 NF,28.7590586563343,NaN,1279.47159943953
C05,SYBR,U48,Unkn,A172 NF,28.1714752120969,NaN,1362.83563962029
C06,SYBR,U48,Unkn,A172 NF,28.5768843739195,NaN,1395.3257042802
C07,SYBR,GAPDH,Unkn,A172 NF,21.2042046330489,NaN,2084.80652497958
C08,SYBR,GAPDH,Unkn,A172 NF,21.3530235551469,NaN,1958.45013452532
C09,SYBR,GAPDH,Unkn,A172 NF,20.9546639497595,NaN,2077.80137178089
C10,SYBR,PPIA,Unkn,A172 NF,17.7106549168936,NaN,2239.30457459421
