File Name,TUCR.Run.20190717 (CELLFRAC U44.U48.GAPDH.PPIA.62.110.210.427).pcrd,,,,,,
Created By User,admin,,,,,,
Notes,,,,,,,
ID,,,,,,,
Run Started,07/17/2019 21:06:12 UTC,,,,,,
Run Ended,07/17/2019 23:26:53 UTC,,,,,,
Sample Vol,20,,,,,,
Lid Temp,105,,,,,,
Protocol File Name,qPCR Protocol (TUCRs).prcl,,,,,,
Plate Setup File Name,RUN1.pltd,,,,,,
Base Serial Number,BR004664,,,,,,
Optical Head Serial Number,788BR04573,,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,,
,,,,,,,
Well group,All Wells,,,,,,
Amplification step,3,,,,,,
Melt step,7,,,,,,
,,,,,,,
,,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ),End RFU
A01,SYBR,U44,Unkn,A172 NF,23.600038243739,NaN,1903.14482795587
A02,SYBR,U44,Unkn,A172 NF,23.6806075976935,NaN,2059.44902630419
A03,SYBR,U44,Unkn,A172 NF,23.5764614547747,NaN,2184.59333038673
A04,SYBR,U48,Unkn,A172 NF,21.5287824458667,NaN,2168.93468053773
A05,SYBR,U48,Unkn,A172 NF,22.2190887939351,NaN,2367.87262206054
A06,SYBR,U48,Unkn,A172 NF,22.327793621806,NaN,2350.74280589345
A07,SYBR,PPIA,Unkn,A172 NF,15.4584392028137,NaN,2935.78406044437
A08,SYBR,PPIA,Unkn,A172 NF,15.5523306448081,NaN,2938.99622003952
A09,SYBR,PPIA,Unkn,A172 NF,15.5132065280041,NaN,2902.02094998554
A10,SYBR,GAPDH,Unkn,A172 NF,18.9739320037075,NaN,2846.15956315301
A11,SYBR,GAPDH,Unkn,A172 NF,19.0519417266247,NaN,2810.14683182049
A12,SYBR,GAPDH,Unkn,A172 NF,19.0679457725759,NaN,2627.45772986898
B01,SYBR,U44,Unkn,A172 CF,27.3143307559467,NaN,1955.12637279241
B02,SYBR,U44,Unkn,A172 CF,27.247597272843,NaN,2063.49084140823
B03,SYBR,U44,Unkn,A172 CF,27.2308509150827,NaN,2151.2096833003
B04,SYBR,U48,Unkn,A172 CF,26.1892731762977,NaN,2232.03861175927
B05,SYBR,U48,Unkn,A172 CF,26.2715789852561,NaN,2114.2440180263
B06,SYBR,U48,Unkn,A172 CF,26.1537787773655,NaN,2251.57547373732
B07,SYBR,PPIA,Unkn,A172 CF,15.4784060193559,NaN,2961.19174187479
B08,SYBR,PPIA,Unkn,A172 CF,15.5644249643238,NaN,2816.90785100201
B09,SYBR,PPIA,Unkn,A172 CF,15.7595894951541,NaN,1940.67617653501
B10,SYBR,GAPDH,Unkn,A172 CF,19.4809054104597,NaN,3204.67394803473
B11,SYBR,GAPDH,Unkn,A172 CF,19.1256774257261,NaN,2992.13117160719
B12,SYBR,GAPDH,Unkn,A172 CF,19.1000010096591,NaN,2759.3777641778
C01,SYBR,U44,Unkn,U251 NF,22.4726065152344,NaN,2101.14195128149
C02,SYBR,U44,Unkn,U251 NF,22.6816776756099,NaN,1992.67194892618
C03,SYBR,U44,Unkn,U251 NF,22.7213892478512,NaN,2080.71193420093
C04,SYBR,U48,Unkn,U251 NF,19.769204817761,NaN,2362.75907865801
C05,SYBR,U48,Unkn,U251 NF,19.8471804760997,NaN,2375.13207002831
C06,SYBR,U48,Unkn,U251 NF,19.9640787222559,NaN,2340.79613848307
C07,SYBR,PPIA,Unkn,U251 NF,17.9021842762139,NaN,2846.31241818045
C08,SYBR,PPIA,Unkn,U251 NF,17.7757555130225,NaN,2759.7895410051
C09,SYBR,PPIA,Unkn,U251 NF,17.7297024514455,NaN,2745.95596746612
C10,SYBR,GAPDH,Unkn,U251 NF,16.2213776162556,NaN,2723.36362434963
C11,SYBR,GAPDH,Unkn,U251 NF,16.277814445722,NaN,2736.5075666421
C12,SYBR,GAPDH,Unkn,U251 NF,16.2893927661756,NaN,2673.97240980739
D01,SYBR,U44,Unkn,U251 CF,28.155910591445,NaN,2133.5182441574
D02,SYBR,U44,Unkn,U251 CF,28.1072966282832,NaN,2109.70799497926
D03,SYBR,U44,Unkn,U251 CF,28.1427125123031,NaN,2102.22078635283
D04,SYBR,U48,Unkn,U251 CF,26.0554433726449,NaN,2201.94679469671
D05,SYBR,U48,Unkn,U251 CF,26.048985531241,NaN,2227.04326871693
D06,SYBR,U48,Unkn,U251 CF,26.0665405767048,NaN,2159.25995503841
D07,SYBR,PPIA,Unkn,U251 CF,15.6801730786271,NaN,2933.65264205049
D08,SYBR,PPIA,Unkn,U251 CF,15.7065555709275,NaN,2962.40513094329
D09,SYBR,PPIA,Unkn,U251 CF,15.7070290460271,NaN,2998.66963179544
